,gender,game_type,minecraft_skill,gaming_hours,removed_curves_count,age,Env,cluster0,cluster1,cluster2,cluster3
1,Male,First-person,Novice,1,0,20,3,0.428571429,0,0.142857143,0.428571429
2,Female,Third-person,Novice,1,0,19,1,0.75,0,0,0.25
3,Female,Both,Novice,2,2,20,2,0.695652174,0,0,0.304347826
4,Female,Both,Novice,1,2,18,4,0.923076923,0,0,0.076923077
5,Male,Both,Intermediate,3,2,21,2,0.769230769,0.076923077,0,0.153846154
6,Male,Both,Novice,3,1,21,4,0.666666667,0.033333333,0,0.3
7,Female,Third-person,Novice,1,0,22,4,0.75,0.035714286,0.035714286,0.178571429
8,Female,Third-person,Novice,0,2,22,1,0.92,0,0.04,0.04
9,Female,First-person,Novice,0,0,23,3,0.875,0,0,0.125
10,Female,First-person,Novice,0,1,20,4,0.888888889,0,0.037037037,0.074074074
11,Female,First-person,Novice,0,2,21,3,0.666666667,0.074074074,0.037037037,0.222222222
12,Female,Third-person,Novice,0,2,22,4,0.807692308,0,0,0.192307692
13,Female,First-person,Novice,0,0,22,3,0.862068966,0.034482759,0,0.103448276
14,Female,First-person,Novice,0,3,23,2,0.689655172,0.068965517,0.034482759,0.206896552
15,Female,Both,Expert,0,1,21,2,0.857142857,0.035714286,0.035714286,0.071428571
16,Male,Both,Intermediate,2,1,17,4,0.692307692,0.038461538,0.038461538,0.230769231
17,Female,Both,Novice,1,1,20,3,0.942857143,0,0,0.057142857
18,Female,Neither,Novice,0,1,23,1,0.764705882,0,0.029411765,0.205882353
19,Male,Both,Intermediate,4,0,19,1,0.833333333,0.041666667,0.041666667,0.083333333
20,Male,Both,Expert,3,3,18,1,0.777777778,0,0.037037037,0.185185185
21,Female,Third-person,Novice,0,0,27,2,0.76,0.12,0,0.12
22,Male,Both,Expert,6,3,20,3,0.777777778,0,0.055555556,0.166666667
23,Female,Both,Intermediate,7,0,21,1,0.916666667,0,0,0.083333333
24,Male,Both,Novice,0,1,28,2,0.862068966,0.034482759,0,0.103448276
25,Male,Both,Intermediate,2,2,22,4,0.71875,0,0.0625,0.21875
26,Female,Neither,Novice,0,0,19,3,0.916666667,0.083333333,0,0
27,Female,First-person,Intermediate,2,2,20,4,0.962962963,0,0,0.037037037
28,Female,Neither,Novice,0,2,21,4,0.675675676,0,0.054054054,0.27027027
29,Female,Both,Intermediate,1,0,22,4,0.555555556,0.037037037,0,0.407407407
30,Female,Third-person,Novice,0,1,21,3,0.76,0.04,0.04,0.16
31,Male,First-person,Novice,0,1,17,2,0.787878788,0.03030303,0.03030303,0.151515152
32,Female,Both,Intermediate,2,1,19,3,0.742857143,0.028571429,0,0.228571429
33,Female,Both,Novice,0,1,20,3,0.866666667,0,0.033333333,0.1
34,Male,Both,Intermediate,0,1,20,4,0.739130435,0.043478261,0,0.217391304
35,Female,Third-person,Novice,2,1,20,1,0.903225806,0,0,0.096774194
36,Female,Neither,Novice,0,2,20,4,0.71875,0.03125,0,0.25
37,Male,Both,Novice,3,2,21,4,0.916666667,0,0.041666667,0.041666667
38,Female,Neither,Novice,0,0,27,1,0.611111111,0.055555556,0.055555556,0.277777778
39,Female,Neither,Novice,0,0,22,1,0.88,0.04,0,0.08
40,Female,First-person,Novice,2,1,22,3,0.48,0.04,0.08,0.4
41,Female,Both,Novice,1,1,22,3,0.868421053,0,0,0.131578947
42,Male,Both,Expert,4,0,23,3,0.8,0.05,0,0.15
43,Other,Third-person,Intermediate,3,1,19,3,0.826086957,0,0,0.173913043
44,Female,Neither,Novice,0,1,21,3,0.777777778,0.074074074,0,0.148148148
45,Female,First-person,Novice,0,0,31,3,0.827586207,0,0.034482759,0.137931034
46,Female,Both,Novice,0,0,31,3,0.827586207,0,0.034482759,0.137931034
47,Female,Both,Expert,2,2,17,3,1,0,0,0
48,Female,Neither,Novice,0,1,29,3,0.821428571,0,0,0.178571429
49,Female,Neither,Novice,0,1,21,3,0.875,0,0.05,0.075
50,Female,First-person,Intermediate,1,2,30,3,0.740740741,0.037037037,0.074074074,0.148148148
51,Male,Both,Novice,0,1,21,3,0.695652174,0.043478261,0,0.260869565
52,Female,First-person,Novice,1,3,20,3,0.814814815,0,0,0.185185185
53,Male,Both,Novice,0,0,21,3,0.833333333,0,0.041666667,0.125
54,Male,Third-person,Novice,2,1,21,3,0.708333333,0.083333333,0.041666667,0.166666667
55,Female,Third-person,Novice,5,0,20,3,0.833333333,0,0,0.166666667
56,Female,Neither,Novice,0,1,23,4,0.769230769,0.038461538,0.038461538,0.153846154
57,Female,First-person,Novice,5,1,21,2,0.875,0,0,0.125
58,Female,Both,Intermediate,0,2,19,4,0.761904762,0,0,0.238095238
59,Female,Third-person,Novice,1,1,22,2,0.777777778,0.037037037,0,0.185185185
60,Female,First-person,Intermediate,0,0,19,1,0.769230769,0.076923077,0,0.153846154
61,Female,Both,Expert,2,1,19,1,0.814814815,0.037037037,0,0.148148148
62,Female,Third-person,Novice,2,4,21,3,0.75862069,0.068965517,0.034482759,0.137931034
63,Female,Both,Intermediate,2,1,18,3,0.805555556,0.027777778,0,0.166666667
64,Female,Third-person,Novice,1,2,24,3,0.636363636,0.045454545,0.045454545,0.272727273
65,Male,Both,Expert,4,5,20,4,0.785714286,0.035714286,0,0.178571429
66,Male,Both,Expert,4,5,20,4,0.785714286,0.035714286,0,0.178571429
67,Male,Both,Intermediate,6,0,19,4,0.777777778,0,0.148148148,0.074074074
68,Female,Both,Novice,5,1,22,4,0.833333333,0,0,0.166666667
69,Female,Both,Novice,3,1,21,4,0.555555556,0.037037037,0,0.407407407
70,Female,First-person,Novice,1,1,22,2,0.777777778,0,0,0.222222222
71,Female,Both,Intermediate,5,0,25,4,0.75,0,0.041666667,0.208333333
72,Female,Both,Intermediate,4,0,19,4,0.826086957,0,0,0.173913043
73,Female,First-person,Novice,0,0,21,4,0.702702703,0.027027027,0.081081081,0.189189189
74,Male,Both,Expert,4,0,20,1,0.84,0,0.04,0.12
75,Female,Both,Novice,1,1,22,3,0.730769231,0.115384615,0,0.153846154
76,Female,Neither,Novice,0,1,21,2,0.76,0,0,0.24
77,Male,Both,Intermediate,3,1,18,4,0.785714286,0.071428571,0,0.142857143
78,Female,Both,Intermediate,2,3,21,4,0.75,0,0,0.25
79,Female,Both,Intermediate,2,3,21,4,0.75,0,0,0.25
80,Female,Neither,Novice,0,2,21,2,0.6,0.066666667,0.066666667,0.266666667
81,Female,Neither,Novice,0,2,21,3,0.815789474,0.026315789,0.052631579,0.105263158
82,Male,Third-person,Novice,4,2,21,4,0.875,0,0,0.125
83,Female,Neither,Novice,0,0,19,2,0.857142857,0,0,0.142857143
84,Female,Both,Expert,3,7,18,1,0.857142857,0,0.035714286,0.107142857
85,Female,Third-person,Novice,7,2,21,2,0.703703704,0.074074074,0.037037037,0.185185185
86,Female,Both,Novice,0,0,21,1,0.888888889,0,0,0.111111111
87,Female,Both,Intermediate,3,1,20,2,0.791666667,0,0,0.208333333
88,Female,Neither,Novice,0,0,19,4,0.72,0,0.04,0.24
89,Female,Both,Novice,1,3,20,2,0.857142857,0.035714286,0,0.107142857
90,Female,Both,Intermediate,6,2,20,4,0.846153846,0,0.038461538,0.115384615
91,Female,Both,Novice,2,3,18,4,0.860465116,0,0,0.139534884
92,Male,Both,Intermediate,2,0,21,4,0.785714286,0.071428571,0.047619048,0.095238095
93,Female,First-person,Novice,1,1,19,1,0.884615385,0,0,0.115384615
94,Male,Both,Intermediate,1,0,23,4,0.666666667,0.083333333,0.041666667,0.208333333
95,Female,First-person,Novice,0,0,21,2,0.866666667,0,0.066666667,0.066666667
96,Female,Both,Intermediate,5,1,19,1,0.918918919,0.027027027,0.027027027,0.027027027
97,Female,Neither,Novice,0,0,20,2,0.769230769,0.076923077,0,0.153846154
98,Female,Neither,Novice,0,0,20,2,0.769230769,0.076923077,0,0.153846154
99,Female,Both,Intermediate,2,1,23,2,0.96,0,0,0.04
100,Male,Both,Novice,2,1,21,1,0.821428571,0.071428571,0.035714286,0.071428571
101,Female,Neither,Novice,0,1,20,1,0.8125,0.03125,0.03125,0.125
102,Male,Both,Intermediate,3,1,20,2,0.92,0,0,0.08
103,Male,Both,Intermediate,1,2,18,1,0.909090909,0,0.045454545,0.045454545
104,Female,Neither,Novice,0,0,18,1,0.9,0,0,0.1
105,Male,Both,Intermediate,2,1,19,1,0.814814815,0,0,0.185185185
106,Male,Both,Novice,0,0,21,2,0.896551724,0.034482759,0,0.068965517
107,Male,Both,Intermediate,4,1,18,1,0.869565217,0,0,0.130434783
108,Female,First-person,Novice,3,1,18,2,0.65625,0,0.09375,0.25
109,Female,First-person,Novice,0,0,22,1,0.875,0,0.03125,0.09375
110,Female,First-person,Novice,0,0,21,2,0.714285714,0,0,0.285714286
111,Female,Neither,Novice,0,0,19,2,0.785714286,0,0,0.214285714
112,Female,Neither,Novice,0,2,20,2,0.913043478,0.043478261,0,0.043478261
113,Female,Third-person,Novice,4,2,20,2,0.956521739,0,0,0.043478261
114,Female,Neither,Novice,0,0,21,1,0.892857143,0,0,0.107142857
115,Female,Neither,Novice,0,2,19,1,0.761904762,0.095238095,0,0.142857143
116,Female,Third-person,Intermediate,1,0,22,2,0.923076923,0.038461538,0,0.038461538
117,Male,Both,Intermediate,0,1,21,1,0.805555556,0.055555556,0.027777778,0.111111111
118,Female,Neither,Novice,0,2,18,1,0.869565217,0,0,0.130434783
119,Female,First-person,Novice,0,1,20,2,0.777777778,0,0.037037037,0.185185185
120,Female,Both,Novice,1,0,24,2,0.739130435,0,0,0.260869565
121,Female,Both,Novice,0,0,24,2,0.739130435,0,0,0.260869565
122,Male,Third-person,Novice,2,0,19,1,0.916666667,0,0,0.083333333
123,Female,Both,Intermediate,0,2,20,1,0.952380952,0,0.047619048,0
124,Female,First-person,Novice,2,2,23,2,0.592592593,0,0.037037037,0.37037037
125,Female,Third-person,Novice,0,1,19,1,0.882352941,0,0.029411765,0.088235294
126,Female,Third-person,Novice,0,0,19,2,0.892857143,0,0.035714286,0.071428571
127,Female,Neither,Novice,0,0,25,2,0.791666667,0,0.041666667,0.166666667
128,Male,Third-person,Novice,1,0,20,2,0.5,0,0.214285714,0.285714286
129,Male,Both,Novice,3,1,22,1,0.757575758,0,0.03030303,0.212121212
130,Male,Both,Intermediate,2,1,21,2,1,0,0,0
131,Male,Both,Expert,6,2,20,3,0.72,0.04,0.04,0.2
132,Female,First-person,Novice,5,1,21,1,0.892857143,0,0.035714286,0.071428571
133,Female,Both,Intermediate,7,1,20,4,0.724137931,0,0.103448276,0.172413793
134,Male,Third-person,Intermediate,0,0,19,1,0.857142857,0,0.035714286,0.107142857
135,Female,First-person,Novice,0,3,20,2,0.851851852,0,0,0.148148148
136,Female,Both,Novice,0,3,19,2,0.782608696,0,0,0.217391304
137,Female,Neither,Novice,0,0,19,2,0.771428571,0,0.028571429,0.2
138,Female,Both,Intermediate,4,1,21,2,0.958333333,0,0,0.041666667
139,Other,Third-person,Novice,1,1,22,1,0.833333333,0,0,0.166666667
140,Male,Both,Expert,5,5,19,1,0.833333333,0,0,0.166666667
141,Male,Both,Expert,3,1,20,1,0.869565217,0,0.043478261,0.086956522
142,Female,Both,Novice,1,2,18,1,0.84,0.04,0,0.12
143,Male,Third-person,Intermediate,2,3,24,3,0.884615385,0,0,0.115384615
144,Female,First-person,Novice,0,1,22,1,1,0,0,0
145,Male,Both,Expert,2,3,22,4,0.761904762,0.047619048,0.015873016,0.174603175
146,Male,First-person,Intermediate,1,1,19,1,0.852941176,0.029411765,0.058823529,0.058823529
147,Male,First-person,Intermediate,1,1,20,1,0.806451613,0,0.032258065,0.161290323
148,Female,Both,Novice,5,3,52,2,0.702702703,0.054054054,0,0.243243243
149,Female,Both,Expert,5,2,18,4,0.714285714,0,0.035714286,0.25
150,Female,Neither,Expert,5,2,18,4,0.714285714,0,0.035714286,0.25
151,Male,Both,Expert,2,0,21,3,0.857142857,0.035714286,0.035714286,0.071428571
152,Female,First-person,Intermediate,5,0,18,2,0.75,0.041666667,0,0.208333333
153,Female,First-person,Intermediate,1,1,18,1,0.6,0.114285714,0.057142857,0.228571429
154,Female,Both,Intermediate,0,2,19,2,0.833333333,0,0.041666667,0.125
155,Male,Both,Intermediate,2,0,20,2,0.857142857,0,0.035714286,0.107142857
156,Female,First-person,Novice,1,0,24,3,0.941176471,0,0.029411765,0.029411765
157,Female,First-person,Intermediate,0,1,18,3,0.791666667,0,0,0.208333333
158,Female,Both,Novice,0,2,18,4,0.88,0,0.12,0
159,Other,Both,Novice,2,0,25,3,0.810810811,0.027027027,0.027027027,0.135135135
160,Female,Both,Intermediate,1,2,20,4,0.761904762,0,0,0.238095238
161,Other,Both,Intermediate,3,1,27,3,0.88,0,0,0.12
162,Female,Both,Intermediate,1,2,18,4,0.851851852,0.037037037,0.037037037,0.074074074
163,Female,Neither,Novice,0,1,22,3,0.9,0,0.033333333,0.066666667
164,Male,Both,Expert,1,6,21,1,0.913043478,0,0.043478261,0.043478261
165,Male,Both,Novice,3,0,22,2,0.821428571,0.071428571,0.071428571,0.035714286
166,Female,First-person,Novice,0,1,18,4,0.836734694,0,0.040816327,0.12244898
167,Female,First-person,Expert,1,1,19,1,1,0,0,0
168,Male,Both,Novice,2,3,23,1,0.904761905,0.047619048,0,0.047619048
169,Male,Both,Novice,1,3,21,2,0.827586207,0,0,0.172413793
170,Male,Both,Expert,2,5,22,2,0.821428571,0.071428571,0,0.107142857
171,Female,Both,Novice,0,1,22,1,0.892857143,0,0.035714286,0.071428571
172,Male,First-person,Expert,3,4,21,2,0.958333333,0,0,0.041666667
173,Female,Both,Expert,1,2,20,2,0.583333333,0,0.083333333,0.333333333
174,Female,Both,Intermediate,1,1,25,3,0.72,0,0.04,0.24
175,Female,Both,Intermediate,4,5,19,2,0.72,0.08,0,0.2
176,Other,Both,Expert,1,1,20,4,0.961538462,0,0,0.038461538
177,Female,Neither,Novice,0,3,21,3,0.866666667,0.066666667,0.033333333,0.033333333
178,Male,Both,Intermediate,2,4,20,2,0.958333333,0,0,0.041666667
179,Male,Both,Intermediate,6,5,20,2,1,0,0,0
180,Other,Both,Intermediate,1,1,21,2,0.666666667,0.047619048,0,0.285714286
181,Female,Neither,Novice,0,0,18,4,0.853658537,0.048780488,0.048780488,0.048780488
182,Female,Both,Novice,0,2,19,3,0.68,0,0,0.32
